{{h0|紅色警戒系列科技列表}}
|最能體現昇陽單位變形模式的單位，平時作為海中單位可以防空，隨後可以變形為空中單位對地攻擊，其他兩個陣營中缺乏能夠同時對空對地的單位因此泛用性極強。
|-
|薙刀巡洋艦&lt;br&gt;（Naginata Cruiser）
|艦船
|否
|反潛反艦/海戰主力艦
|S型魚雷（一次性發射呈扇形分佈的五枚無控魚雷）
|The sea belongs to the Empire!
|昇陽方的主力對海單位，但缺乏防空能力。&lt;br&gt;由於S型魚雷為扇形分佈，故建議使用時盡量貼近敵艦以造成最大傷害。
|-
|將軍戰艦&lt;br&gt;（Shogun Battle Ship）
|艦船
|否
|遠程艦艇
|衝撞速度（加速向目標地點行駛、對沿途敵方艦船進行衝撞攻擊）
|The day of the Shogun has arrived!
|昇陽方火力最強的艦艇，長射程以及大威力是海上最大的火力輸出，唯缺乏追蹤能力是主缺點。&lt;br&gt;雖然有兩座三連裝主砲，但預設攻擊是艦艏對敵而只能用其中一座，應此交戰時需要微操成船側對敵&lt;s&gt;搶T字點&lt;/s&gt;才能活用全炮門。&lt;br&gt;盟軍戰役第七關中玩家的噩夢，不提前準備應對措施會很容易被全滅。
|-
|超級要塞&lt;br&gt;（Giga Fortress）
|飛行器/艦艇（？）
|否
|本土用決戰兵器
|&lt;s&gt;我來組成頭部&lt;/s&gt;變形
|Ready for assignment.&lt;br&gt;Where is... my body?
|起義時刻引入，造價極高且因為過於巨大，因此建造時不是直接從製造廠或船廠出來，而是先製造出超級要塞的奈米核心、然後再展開形成的。核心必須從船廠製造。&lt;br&gt;海上模式是星型海上戰鬥要塞，能用火炮對地或飛彈防空；空中模式下武器是超強的嘴砲，且噴出來的光束不會被盟軍突擊驅逐艦的黑洞裝甲所影響也不會被百合子直接拉下地。
|-
|將軍劊子手&lt;br&gt;（Shogun Executioner）
|超級武器
|是
|超級巨大對陣地戰決戰兵器
|歐米茄衝擊波（對周邊廣範圍地面單位和建築強力傷害）
|暫無
|遊戲中最巨大的單位，因此在遊戲中只能是通過分割成小塊然後再繼續組裝來建造，由於過於高大，甚至可以直接撞毀空中的飛行器。。&lt;br&gt;建造過程中竊取一些蘇軍的技術，因此蘇軍的磁爆武器不僅不會傷害將軍劊子手，反而能為其回復。&lt;br&gt;對付大部分的地面單位都是一擊必殺，而且是範圍傷害，一次殺死一片敵人。&lt;br&gt;除原版昇陽戰役的敖德薩和莫斯科關卡外，還在資料片起義時刻中的遭遇戰地圖「混亂火山口湖」（Caldera of Chaos）中出現，位於地圖中央隨意移動，倘若周圍四個出生點的任何一個陣營惹到其注意的話……
|-
|強化艦隊&lt;br&gt;（Fortified Fleet）
|升級科技
|無
|提高船隻的HP和傷害，船隻外形會出現變化。
|無
|無
|
|-
|單點防禦無人載具&lt;br&gt;（Point Defense Drones）
|輔助能力
|無
|在一個小範圍內釋放，受影響的車輛會帶上一群擋子彈的無人機，直到無人機用光為止。
|無
|無
|
|-
|決勝中隊&lt;br&gt;（Finial Squadron）&lt;br&gt;決勝中隊X&lt;br&gt;（Finial Squadron X）&lt;br&gt;決勝中隊奧米茄&lt;br&gt;（Finial Squadron Omega）
|輔助能力
|無
|召喚由5/10/15架神風飛機組成的編隊往敵方區域發動自殺式攻擊
|無
|無
|所有神風飛機均為無人機，且在進攻時還會掃射飛行軌跡下的敵方單位。&lt;br&gt;若防守方防空火力足夠，可以被擊落。
|-
|光榮自爆&lt;br&gt;（Honorable Discharge）
|升級科技
|無
|使用特殊技能發動自殺攻擊的單位可以造成更多傷害，普通車輛、飛行器、艦船被打爆后會爆炸，不分敵我造成傷害。
|無
|無
|
|-
|天皇之怒&lt;br&gt;（Emperor's Rage）&lt;br&gt;天皇復仇&lt;br&gt;（Emperor's Resolve）&lt;br&gt;天皇懲罰&lt;br&gt;（Emperor's Retribution）
|輔助能力
|無
|讓一定範圍內的軍事單位移動速度變慢、但攻擊威力增加
|無
|無
|
|-
|機械化組裝&lt;br&gt;（Robotic Assembly）
|升級科技
|無
|所有軍事單位的生產時間減少25%
|無
|無
|
|-
|先進火箭匣&lt;br&gt;（Advanced Rocket Pods）
|升級科技
|無
|所有火箭武器的攻擊力增加
|無
|無
|
|-
|驚駭伏擊&lt;s&gt;薛丁格的坦克殺手&lt;/s&gt;&lt;br&gt;（Sleeper Ambush）
|輔助能力
|無
|5個坦克殺手從任意位置鑽出地面
|無
|無
|和讓躲入地下的一般坦克殺手鑽出地面不同，使用後坦克殺手鑽出地面需要較長時間，可能在這過程中就被敵方擊殺。&lt;br&gt;&lt;s&gt;遭遇戰敵方指揮官：我他媽要怎麼知道我基地附近的土地不會鑽出坦克殺手？&lt;/s&gt;&lt;br&gt;&lt;s&gt;遭遇戰玩家：我點了這個支援技能但就是不用，我他媽怎麼知道會不會讓數個坦克殺手就這麼在地下過一輩子？&lt;/s&gt;
|-
|氣球炸彈&lt;br&gt;（Ballon Bomblets）&lt;br&gt;氣球炸彈爆炸&lt;br&gt;（Ballon Bombs）&lt;br&gt;氣球炸彈火力攻擊&lt;br&gt;（Ballon Bomb Barrage）
|輔助能力
|無
|在地圖任意位置的敵人頭頂釋放5個/10個/15個氣球炸彈來轟炸敵人。
|無
|無
|原型是二戰時期日本大費周章&lt;s&gt;但無卵用&lt;/s&gt;的氣球炸彈進攻美國本土計劃。&lt;br&gt;氣球炸彈在空中算是一個單位，可以被敵軍防空火力在空中擊毀，但也有可能會直接擊破氣球導致炸彈直接掉落。玩家則可點選炸彈令其向指定位置偏移。
|}
{{hidef}}

=== {{color|gray||平民}} ===
{{hideh|RA3平民}}
{|class="wikitable sortable" style="margin:1.5em auto;"
|-
!名稱
!功用
!解說
|-
|百思買&lt;br&gt;（Best Buy）&lt;br&gt;遊戲&lt;br&gt;（GAME）&lt;br&gt;遊戲站&lt;br&gt;（GameStop）&lt;br&gt;EB遊戲&lt;br&gt;（EB Games）&lt;br&gt;鑽井高塔&lt;br&gt;（Tech Oil Derrick）&lt;br&gt;紐約證券交易所&lt;br&gt;（New York Stock Exchange）&lt;br&gt;瑞士銀行&lt;ref&gt;蘇軍工程師在佔領時會說出標志性的搶銀行對白。\Put the money in the bag!/&lt;/ref&gt;&lt;br&gt;（Swiss Bank）
|每秒提供一定量的資金。&lt;br&gt;各建築資金收集效率如下：&lt;br&gt;鑽井高塔：首次被佔領後為佔領方一次性提供500資金，隨後每兩秒提供15資金；&lt;br&gt;百思買、遊戲、遊戲站、EB遊戲：首次被佔領後為佔領一方一次性(ry1000資金，隨後每秒(ry10資金&lt;br&gt;瑞士銀行：首次被佔領後(ry750資金，隨(ry每秒5資金&lt;br&gt;紐約證券交易所：首次(ry1000資金，(ry每五秒100資金。
|早期版本的鑽油井不會如RA2中一樣在被毀時爆炸，後有補丁加入該效果。所有加錢的建築均由第一次被佔領時一次性提供小量金錢以補償工程師損失的設定。
|-
|礦脈&lt;br&gt;（Ore Mine）
|供礦車採集
|不會被摧毀，但有容量設定。在耗盡前礦車每次可採集250單位的礦，耗盡後雖不會永久枯竭但會跌落至每次25單位。
|-
|科技醫院&lt;br&gt;（Tech Hospital）&lt;br&gt;車庫&lt;br&gt;（Garage）&lt;br&gt;乾碼頭&lt;br&gt;（Dry Dock）&lt;br&gt;科技空港&lt;br&gt;（Tech Airport）
|自動修復單位
|分別可令玩家的步兵、車輛、艦船和飛行器自動治療或修復。&lt;br&gt;其中醫院效果為每秒回復步兵單位2%的血量，已經晉升為老兵的步兵單位不享受醫院治療效果與老兵回血的疊加，但是蘇軍的恐怖機械人居然享受醫院回血效果！&lt;br&gt;車庫效果為每秒(ry路面裝甲單位2%的血量（兩棲單位則只有在陸上獲得加成），晉升為老兵的單位不能(ry。&lt;br&gt;乾碼頭效果為(ry海軍單位2%的血量，無星級的兩棲單位也能享受船塢效果（但相應的此時暫時不能享受車庫效果），海中單位登陸後或者飛到空中後則不能享受船塢的效果，晉升為老兵的單位(ry。&lt;br&gt;機場(ry飛行單位2%的血量，老兵單位(ry。
|-
|監視哨&lt;br&gt;（Observation Post）
|揭露大片地圖，大致相當於比一個屏幕大的範圍。
|沒有任何武器或特殊能力，但可開拓大片的視野。&lt;br&gt;若遭遇戰中有玩家選擇了觀察者模式，則未佔領哨塔的旗幟不是默認的白色，而是淡藍色外加有一個眼睛的標識的旗幟。
|-
|老兵學院&lt;br&gt;（Veteran Academy）
|以高階級生產單位，佔領三個達到最大效益（直接生產三級兵），佔領三個以上則無特殊效果
|玩家的友軍亦可獲益。
|-
|火力基地&lt;br&gt;（Firebase）
|輔助防禦
|從遊戲中的廢棄文件中提取出來的建築，類似前作的科技前哨站，可以攻擊一定範圍內的敵方單位，且攻擊有範圍傷害。提取出來的模型攻擊方式類似於單發的將軍戰艦，但無攻擊動畫。
|-
|平民&lt;br&gt;（civilian？）
|無
|從遊戲中的廢棄文件中提取出來的單位，不能被選中只會做走動動作，可能是原本用於遊戲中的一般場景的平民。
|-
|橋樑警衛室&lt;br&gt;（Bridge Sentry Hut）
|修復橋樑
|
|}
{{hidef}}

== 備注 ==
&lt;references/&gt;

== 回應 ==

[[分類:遊戲]]
